Pair,Part of Speech,Hint,Gradability Type,Order,Word,Sentences
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,0,susurrar,En la biblioteca, ella decidió _____ el secreto a su amiga.|Durante la noche, los amantes empezaron a _____ palabras de amor.|En la reunión, los participantes optaron por _____ sus opiniones.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,1,murmurar,Los empleados comenzaron a _____ quejas sobre el jefe.|No _____ excusas, di lo que piensas claramente.|Los estudiantes optaron por _____ respuestas durante el examen.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,2,hablar,Es importante _____ con claridad en la presentación.|Los amigos se reunieron para _____ sobre sus vidas.|El profesor pidió _____ sobre el tema en clase.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,3,alzar la voz,En la protesta, los líderes decidieron _____ para ser oídos.|No temas _____ cuando defiendes tus derechos.|El maestro tuvo que _____ para llamar la atención.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,4,vociferar,Los fans empezaron a _____ el nombre del equipo.|En la discusión, él optó por _____ sus argumentos.|La multitud comenzó a _____ consignas en la marcha.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,5,chillar,Los niños _____ de miedo en la película de terror.|No _____ en la casa, hay gente durmiendo.|Ella decidió _____ para alertar a los demás.
susurrar-gritar,Verb,Esto escala el volumen de producción de sonido.,Volume,6,gritar,En el concierto, todos empezaron a _____ las canciones.|Deja de _____ órdenes y explica con calma.|Los jugadores _____ de alegría al ganar el partido.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,0,caminar,Me gusta _____ por el parque todas las mañanas.|Vamos a _____ juntos hasta la tienda.|Los turistas decidieron _____ por la ciudad antigua.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,1,pasear,Los amigos optaron por _____ por el centro comercial.|Es relajante _____ junto al río al atardecer.|Ella decidió _____ con su perro en el barrio.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,2,marchar,Los soldados comenzaron a _____ en formación.|Vamos a _____ hacia la meta con determinación.|Los manifestantes optaron por _____ por las calles.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,3,trotar,Me gusta _____ en el parque para mantener la forma.|Los atletas decidieron _____ antes de la carrera.|Ella comenzó a _____ para calentar los músculos.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,4,esprintar,En la competencia, él optó por _____ hacia la finish.|Los niños empezaron a _____ en el juego.|Vamos a _____ para alcanzar el autobús.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,5,galopar,Los caballos comenzaron a _____ por el campo abierto.|El jinete decidió _____ para llegar rápido.|En la carrera, optaron por _____ con velocidad.
caminar-correr,Verb,Esto aumenta la velocidad de locomoción.,Velocity,6,correr,Me gusta _____ por la playa al amanecer.|Los amigos _____ para llegar a tiempo.|Ella decidió _____ en la maratón anual.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,0,tocar,Me gusta _____ el piano en mi tiempo libre.|Vamos a _____ la puerta antes de entrar.|Los músicos decidieron _____ sus instrumentos.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,1,rozar,El viento comenzó a _____ las hojas de los árboles.|Ella optó por _____ suavemente su mano.|Los autos _____ en el accidente leve.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,2,palmear,Los amigos decidieron _____ la espalda en felicitación.|En el juego, optaron por _____ la pelota.|Él comenzó a _____ el ritmo en la mesa.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,3,abofetear,En la discusión, ella optó por _____ su cara.|No _____ a nadie, resuelve con palabras.|Los actores decidieron _____ en la escena dramática.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,4,pegar,Los niños comenzaron a _____ carteles en la pared.|Vamos a _____ el sello en el sobre.|Él optó por _____ el golpe en el entrenamiento.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,5,azotar,El viento decidió _____ las ramas durante la tormenta.|No _____ al animal, trátalo con cuidado.|Los marineros optaron por _____ las velas.
tocar-golpear,Verb,Esto construye la fuerza del contacto físico.,Force,6,golpear,Los boxeadores comenzaron a _____ en el ring.|Vamos a _____ la piñata en la fiesta.|Él optó por _____ la puerta con fuerza.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,0,comer,Me gusta _____ frutas frescas en el desayuno.|Vamos a _____ juntos en el restaurante.|Los invitados decidieron _____ el pastel.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,1,mordisquear,Los niños optaron por _____ las galletas lentamente.|Ella comenzó a _____ el chocolate pensativa.|Vamos a _____ el pan durante la película.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,2,masticar,Es importante _____ bien la comida para digerir.|Los animales decidieron _____ la hierba fresca.|Él optó por _____ el chicle todo el día.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,3,engullir,En la prisa, comenzó a _____ el almuerzo.|No _____ la comida, disfrútala.|Los concursantes optaron por _____ hot dogs.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,4,tragar,Vamos a _____ el medicamento con agua.|Ella decidió _____ el bocado entero.|Los pájaros comenzaron a _____ los insectos.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,5,zampar,Los adolescentes optaron por _____ la pizza rápidamente.|No _____ todo de una vez, comparte.|Él comenzó a _____ las patatas fritas.
comer-devorar,Verb,Esto eleva la intensidad de la ingestión de comida.,Consumption Rate,6,devorar,Los lobos decidieron _____ la presa en minutos.|Me gusta _____ libros interesantes.|Ella optó por _____ el helado con ansias.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,0,mirar,Me gusta _____ las estrellas en la noche.|Vamos a _____ la película esta tarde.|Los turistas decidieron _____ el monumento.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,1,ojear,Ella optó por _____ el libro en la tienda.|Los lectores comenzaron a _____ la revista.|Vamos a _____ el menú antes de pedir.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,2,contemplar,Los artistas decidieron _____ el paisaje para pintar.|Me gusta _____ el mar en silencio.|Él optó por _____ la obra de arte.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,3,escudriñar,El detective comenzó a _____ la escena del crimen.|Vamos a _____ el documento por errores.|Ella decidieron _____ el mapa detalladamente.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,4,clavar la vista,Los espectadores optaron por _____ en el escenario.|No _____ así, es incómodo.|Él comenzó a _____ en el horizonte.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,5,quedarse mirando,Los niños decidieron _____ al mago asombrados.|Me gusta _____ las nubes pasar.|Ella optó por _____ el fuego en la chimenea.
mirar-observar fijamente,Verb,Esto intensifica la duración de la observación visual.,Duration,6,observar fijamente,El científico comenzó a _____ el experimento.|Vamos a _____ el comportamiento de los animales.|Los guardias optaron por _____ la entrada.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,0,mover,Me gusta _____ los muebles para redecorar.|Vamos a _____ la caja al otro lado.|Los trabajadores decidieron _____ el equipo.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,1,desplazar,Los empleados optaron por _____ el escritorio.|Ella comenzó a _____ las tropas en el mapa.|Vamos a _____ el coche del garaje.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,2,proceder,Los invitados decidieron _____ hacia la sala.|Me gusta _____ con cautela en la oscuridad.|Él optó por _____ al siguiente paso.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,3,apresurarse,Los estudiantes comenzaron a _____ para llegar a clase.|No _____ , toma tu tiempo.|Ella decidieron _____ en la preparación.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,4,lanzarse,Los niños optaron por _____ al agua.|Vamos a _____ a la aventura.|Él comenzó a _____ hacia la oportunidad.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,5,acelerar,Los conductores decidieron _____ en la autopista.|Me gusta _____ el proceso de aprendizaje.|Ella optó por _____ el ritmo del trabajo.
mover-precipitarse,Verb,Esto aumenta la urgencia del desplazamiento.,Urgency,6,precipitarse,Los compradores comenzaron a _____ a las ofertas.|No _____ en decisiones importantes.|Él decidieron _____ hacia la salida.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,0,calentar,Me gusta _____ la sopa en el microondas.|Vamos a _____ el motor antes de partir.|Los cocineros decidieron _____ el aceite.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,1,entibiar,Ella optó por _____ el agua para el té.|Los padres comenzaron a _____ la leche para el bebé.|Vamos a _____ el ambiente con música.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,2,cocer a fuego lento,Los chefs decidieron _____ la salsa durante horas.|Me gusta _____ el guiso para sabores profundos.|Él optó por _____ la carne suavemente.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,3,escaldar,Los jardineros comenzaron a _____ las plantas con agua caliente.|Vamos a _____ los tomates para pelarlos.|Ella decidieron _____ los vegetales rápidamente.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,4,chamuscar,Los barbacoeros optaron por _____ la carne en la parrilla.|No _____ el pan en la tostadora.|Él comenzó a _____ el papel accidentalmente.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,5,burbujear,El agua decidió _____ en la olla.|Me gusta ver _____ la sopa al cocinar.|Los científicos optaron por _____ la solución.
calentar-hervir,Verb,Esto acelera el aumento de temperatura.,Temperature,6,hervir,Los cocineros comenzaron a _____ las patatas.|Vamos a _____ el agua para el café.|Ella optó por _____ los huevos.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,0,enfriar,Me gusta _____ la bebida en la nevera.|Vamos a _____ el motor después de usar.|Los chefs decidieron _____ la salsa.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,1,refrescar,Ella optó por _____ el aire con el ventilador.|Los atletas comenzaron a _____ sus músculos.|Vamos a _____ la habitación abriendo ventanas.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,2,refrigerar,Los tenderos decidieron _____ los productos lácteos.|Me gusta _____ la fruta para conservarla.|Él optó por _____ la comida sobrante.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,3,helar,Los inviernos comenzaron a _____ los lagos.|Vamos a _____ el pastel con glaseado.|Ella decidieron _____ las bebidas con hielo.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,4,solidificar,Los científicos optaron por _____ el líquido en el laboratorio.|No _____ la cera demasiado rápido.|Él comenzó a _____ el gel en el frío.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,5,escarchar,Los climas decidieron _____ las ventanas en la mañana.|Me gusta ver _____ las hojas en otoño.|Los artistas optaron por _____ el vidrio.
enfriar-congelar,Verb,Esto profundiza la caída de temperatura.,Temperature,6,congelar,Los cocineros comenzaron a _____ la carne para preservar.|Vamos a _____ el agua en cubitos.|Ella optó por _____ las verduras.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,0,crecer,Me gusta ver _____ las plantas en el jardín.|Los niños decidieron _____ rápidamente.|Vamos a _____ el negocio este año.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,1,brotar,Las semillas optaron por _____ en primavera.|Ella comenzó a _____ ideas nuevas.|Los hongos decidieron _____ después de la lluvia.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,2,desarrollar,Los ingenieros comenzaron a _____ el proyecto.|Me gusta _____ habilidades personales.|Él optó por _____ el músculo con ejercicio.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,3,agrandar,Los arquitectos decidieron _____ la casa.|Vamos a _____ la foto en la pantalla.|Ella comenzó a _____ el agujero en la pared.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,4,hinchar,Los globos optaron por _____ con aire.|No _____ la herida, cúrala.|Él decidió _____ el ego con elogios.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,5,inflar,Los niños comenzaron a _____ los neumáticos.|Me gusta _____ el colchón para dormir.|Los economistas optaron por _____ la moneda.
crecer-expandir,Verb,Esto amplifica el aumento de tamaño.,Magnitude,6,expandir,Las empresas decidieron _____ sus operaciones.|Vamos a _____ el universo en la mente.|Ella optó por _____ el conocimiento.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,0,encoger,Me gusta ver _____ la ropa en la lavadora.|Los materiales decidieron _____ con el frío.|Vamos a _____ el archivo para enviar.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,1,disminuir,Los precios optaron por _____ en la venta.|Ella comenzó a _____ la velocidad.|Los poblaciones decidieron _____ con el tiempo.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,2,contraer,Los músculos comenzaron a _____ en el ejercicio.|Me gusta _____ deudas para ahorrar.|Él optó por _____ el espacio disponible.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,3,arrugar,Las hojas decidieron _____ en el otoño.|Vamos a _____ el papel para tirar.|Ella comenzó a _____ la cara con risa.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,4,implotar,Los edificios optaron por _____ en la demolición.|No _____ bajo presión, resiste.|Los estrellas comenzaron a _____ en el universo.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,5,desinflar,Los globos decidieron _____ después de la fiesta.|Me gusta _____ expectativas irreales.|Él optó por _____ el neumático pinchado.
encoger-colapsar,Verb,Esto intensifica la reducción de tamaño.,Magnitude,6,colapsar,Los puentes comenzaron a _____ en el terremoto.|Vamos a evitar _____ bajo el peso.|Ella decidió _____ de cansancio.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,0,sugerir,Me gusta _____ ideas en la reunión.|Los amigos decidieron _____ un restaurante.|Vamos a _____ cambios en el plan.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,1,insinuar,Ella optó por _____ un secreto sutilmente.|Los rumores comenzaron a _____ problemas.|Él decidió _____ una posibilidad.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,2,proponer,Los líderes comenzaron a _____ una solución.|Me gusta _____ matrimonio románticamente.|Vamos a _____ un trato beneficioso.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,3,instar,Los activistas optaron por _____ a la acción.|Ella decidió _____ a votar.|Los profesores comenzaron a _____ estudiar.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,4,mandar,Los jefes decidieron _____ tareas a empleados.|No _____ sin razón, explica.|Él optó por _____ un paquete.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,5,dictar,Los profesores comenzaron a _____ notas en clase.|Me gusta _____ leyes justas.|Ella decidió _____ una carta.
sugerir-ordenar,Verb,Esto formaliza el tono del discurso directivo.,Formality,6,ordenar,Los capitanes optaron por _____ a la tripulación.|Vamos a _____ la habitación.|Él decidió _____ comida en el restaurante.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,0,charlar,Me gusta _____ con amigos en el café.|Los vecinos decidieron _____ sobre el tiempo.|Vamos a _____ durante el descanso.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,1,conversar,Ella optó por _____ sobre libros interesantes.|Los diplomáticos comenzaron a _____ en la cumbre.|Él decidió _____ con el vecino.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,2,dialogar,Los parejas comenzaron a _____ sobre su futuro.|Me gusta _____ en terapias.|Los líderes optaron por _____ por paz.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,3,debatir,Los estudiantes decidieron _____ el tema en clase.|Vamos a _____ ideas políticas.|Ella comenzó a _____ con expertos.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,4,disertar,Los profesores optaron por _____ sobre historia.|Me gusta _____ en conferencias.|Él decidió _____ el ensayo.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,5,orar,Los sacerdotes comenzaron a _____ en la ceremonia.|Vamos a _____ por la paz.|Ella optó por _____ en público.
charlar-discursar,Verb,Esto eleva el registro de la comunicación.,Formality,6,discursar,Los políticos decidieron _____ en el parlamento.|Me gusta _____ sobre temas importantes.|Él comenzó a _____ con elocuencia.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,0,gustar,Me gusta _____ el chocolate en moderación.|Los niños decidieron _____ los juguetes nuevos.|Vamos a _____ la música clásica.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,1,disfrutar,Ella optó por _____ las vacaciones en la playa.|Los amigos comenzaron a _____ la película.|Él decidió _____ el momento presente.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,2,apreciar,Los coleccionistas comenzaron a _____ el arte antiguo.|Me gusta _____ los esfuerzos de los demás.|Vamos a _____ la belleza de la naturaleza.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,3,querer,Las madres optaron por _____ a sus hijos incondicionalmente.|Él decidió _____ un futuro mejor.|Ella comenzó a _____ paz en el mundo.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,4,venerar,Los fieles decidieron _____ a sus dioses.|Me gusta _____ a los héroes históricos.|Los fans optaron por _____ al artista.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,5,idolatrar,Los adolescentes comenzaron a _____ a las estrellas pop.|No _____ objetos materiales.|Él optó por _____ a su mentor.
gustar-adorar,Verb,Esto profundiza el nivel de apego emocional.,Affective Depth,6,adorar,Los devotos decidieron _____ a la divinidad.|Me gusta _____ a mi familia.|Ella optó por _____ el sol.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,0,disgustar,Me _____ la comida picante.|Los críticos decidieron _____ la película.|Vamos a _____ la injusticia.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,1,desagradar,Ella optó por _____ el ruido constante.|Los vecinos comenzaron a _____ el comportamiento.|Él decidió _____ la idea propuesta.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,2,detestar,Los alérgicos comenzaron a _____ los gatos.|Me _____ la hipocresía.|Vamos a _____ la violencia.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,3,aborrecer,Los pacifistas optaron por _____ la guerra.|Ella decidió _____ la traición.|Él comenzó a _____ la corrupción.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,4,abominar,Los ecologistas decidieron _____ la contaminación.|Me _____ la crueldad animal.|Los moralistas optaron por _____ el pecado.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,5,odiar,Los rivales comenzaron a _____ al equipo contrario.|No _____ a nadie, perdona.|Ella optó por _____ la oscuridad.
disgustar-despreciar,Verb,Esto intensifica la respuesta emocional negativa.,Affective Depth,6,despreciar,Los arrogantes decidieron _____ a los débiles.|Me _____ el desprecio ajeno.|Él optó por _____ las opiniones contrarias.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,0,imaginar,Me gusta _____ mundos fantásticos.|Los niños decidieron _____ aventuras.|Vamos a _____ el futuro.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,1,figurar,Ella optó por _____ en la lista de invitados.|Los artistas comenzaron a _____ formas abstractas.|Él decidió _____ el resultado.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,2,conceptualizar,Los filósofos comenzaron a _____ ideas complejas.|Me gusta _____ proyectos innovadores.|Vamos a _____ el diseño.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,3,fantasear,Los soñadores optaron por _____ con riquezas.|Ella decidió _____ sobre viajes.|Los escritores comenzaron a _____ historias.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,4,soñar,Los durmientes decidieron _____ con éxito.|Me gusta _____ despierto sobre metas.|Él optó por _____ en grande.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,5,alucinar,Los enfermos comenzaron a _____ visiones.|No _____ , ve la realidad.|Ella optó por _____ bajo efectos.
imaginar-visualizar,Verb,Esto abstrae el proceso de creación mental.,Abstraction,6,visualizar,Los atletas decidieron _____ la victoria.|Vamos a _____ el camino al éxito.|Me gusta _____ recuerdos felices.
describir-alegorizar,Verb,Esto poetiza el modo de representación.,Poetic Complexity,0,describir,Me gusta _____ el paisaje con palabras.|Los testigos decidieron _____ el accidente.|Vamos a _____ el proceso.
describir-alegorizar,Verb,Esto poetiza el modo de representación.,Poetic Complexity,1,retratar,Los pintores optaron por _____ la escena.|Ella comenzó a _____ el personaje.|Él decidió _____ la realidad.
describir-alegorizar,Verb,Esto poetiza el modo de representación.,Poetic Complexity,2,ilustrar,Los libros comenzaron a _____ con dibujos.|Me gusta _____ conceptos con ejemplos.|Los profesores optaron por _____ la lección.
