Pair,Part of Speech,Hint,Gradability Type,Order,Word,Sentences
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,1,objeto,El _____ físico es tangible.|Estudia el _____ en museo.|El _____ cotidiano.
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,2,artículo,El _____ de prensa es informativo.|Escribe un _____ científico.|El _____ de lujo.
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,3,idea,La _____ brillante es innovadora.|Genera una _____ creativa.|La _____ abstracta.
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,4,noción,La _____ básica es fundamental.|Comprende la _____ general.|La _____ vaga.
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,5,abstracción,La _____ matemática es compleja.|Usa la _____ en arte.|La _____ filosófica.
cosa-concepto,Noun,Esto abstrae la naturaleza de la entidad.,Abstraction,6,concepto,El _____ teórico es profundo.|Explica el _____ clave.|El _____ universal.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,0,cuento,El _____ corto es entretenido.|Lee un _____ antes de dormir.|El _____ infantil.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,1,relato,El _____ personal es inspirador.|Escribe un _____ de viaje.|El _____ histórico.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,2,narrativa,La _____ fluida es cautivadora.|Crea una _____ original.|La _____ épica.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,3,poema,El _____ rimado es bello.|Recita un _____ romántico.|El _____ lírico.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,4,balada,La _____ musical es emotiva.|Canta una _____ tradicional.|La _____ de amor.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,5,saga,La _____ familiar es larga.|Lee la _____ fantástica.|La _____ legendaria.
cuento-épica,Noun,Esto poetiza la forma de la obra literaria.,Poetic Complexity,6,épica,La _____ heroica es grandiosa.|Estudia la _____ griega.|La _____ nacional.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,0,murmullo,El _____ bajo es discreto.|Escucha el _____ de la gente.|El _____ constante.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,1,susurro,El _____ secreto es íntimo.|El _____ del viento.|El _____ amoroso.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,2,discurso,El _____ político es inspirador.|Pronuncia un _____ motivador.|El _____ presidencial.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,3,alocución,La _____ formal es solemne.|Escucha la _____ radial.|La _____ en ceremonia.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,4,conferencia,La _____ académica es informativa.|Asiste a la _____ anual.|La _____ ted.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,5,sermón,El _____ religioso es moral.|Predica el _____ dominical.|El _____ inspirador.
murmullo-oratoria,Noun,Esto formaliza el tipo de entrega vocal.,Formality,6,oratoria,La _____ elocuente es persuasiva.|Practica la _____ pública.|La _____ clásica.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,0,capricho,El _____ infantil es pasajero.|Satisface el _____ momentáneo.|El _____ por dulces.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,1,antojo,El _____ por comida es repentino.|Controla el _____ nocturno.|El _____ de embarazada.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,2,deseo,El _____ fuerte es motivador.|Expresa el _____ interior.|El _____ prohibido.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,3,entusiasmo,El _____ contagioso es positivo.|Muestra _____ por el proyecto.|El _____ juvenil.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,4,ardor,El _____ apasionado es intenso.|Siente _____ por la causa.|El _____ revolucionario.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,5,manía,La _____ obsesiva es extrema.|Evita la _____ destructiva.|La _____ por coleccionar.
capricho-fervor,Noun,Esto intensifica el impulso emocional.,Affective Depth,6,fervor,El _____ religioso es devoto.|Con _____ patriótico.|El _____ entusiasta.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,0,hecho,El _____ probado es irrefutable.|Acepta el _____ científico.|El _____ histórico.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,1,dato,El _____ estadístico es útil.|Recopila el _____ preciso.|El _____ personal.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,2,información,La _____ valiosa es clave.|Comparte la _____ relevante.|La _____ confidencial.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,3,hipótesis,La _____ testable es inicial.|Formula una _____ nueva.|La _____ científica.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,4,paradigma,El _____ dominante es aceptado.|Cambia el _____ científico.|El _____ cultural.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,5,metafísica,La _____ filosófica es abstracta.|Estudia la _____ del ser.|La _____ trascendental.
hecho-teoría,Noun,Esto abstrae el nivel de conocimiento.,Abstraction,6,teoría,La _____ explicativa es comprehensiva.|Desarrolla una _____ física.|La _____ evolutiva.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,0,copla,La _____ popular es rimada.|Canta la _____ tradicional.|La _____ festiva.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,1,tonada,La _____ melódica es pegajosa.|Toca la _____ en guitarra.|La _____ folk.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,2,canción,La _____ romántica es emotiva.|Escribe una _____ original.|La _____ pop.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,3,verso,El _____ poético es bello.|Recita el _____ libre.|El _____ rítmico.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,4,oda,La _____ laudatoria es exaltada.|Compone una _____ a la patria.|La _____ clásica.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,5,elegía,La _____ fúnebre es triste.|Lee la _____ conmovedora.|La _____ por loss.
copla-soneto,Noun,Esto poetiza el estilo de composición.,Poetic Complexity,6,soneto,El _____ shakesperiano es estructurado.|Escribe un _____ amoroso.|El _____ petrarquista.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,0,pequeño,El perro es _____.|La casa es _____.|El problema es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,1,chico,El niño es _____.|El auto es _____.|El jardín es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,2,mediano,El tamaño es _____.|La empresa es _____.|El esfuerzo es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,3,grande,El edificio es _____.|La familia es _____.|El sueño es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,4,enorme,El elefante es _____.|La deuda es _____.|La oportunidad es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,5,colosal,La estatua es _____.|El error es _____.|La montaña es _____.
pequeño-gigantesco,Adjective,Esto escala el grado de tamaño físico.,Magnitude,6,gigantesco,El dinosaurio era _____.|El proyecto es _____.|El universo es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,0,fresco,El aire es _____.|El día es _____.|La bebida es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,1,templado,El clima es _____.|El agua es _____.|El ambiente es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,2,tibio,El sol es _____.|La sopa es _____.|El abrazo es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,3,caliente,El café es _____.|El motor es _____.|El debate es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,4,ardiente,La pasión es _____.|El desierto es _____.|La mirada es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,5,incandescente,La bombilla es _____.|El metal es _____.|La estrella es _____.
fresco-abrasador,Adjective,Esto intensifica el nivel de calor.,Temperature,6,abrasador,El sol es _____.|El fuego es _____.|El calor es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,0,tenue,La luz es _____.|El amanecer es _____.|La esperanza es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,1,débil,La señal es _____.|El pulso es _____.|La voz es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,2,opaco,El vidrio es _____.|El futuro es _____.|El color es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,3,brillante,La idea es _____.|El diamante es _____.|El estudiante es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,4,deslumbrante,La sonrisa es _____.|El vestido es _____.|La victoria es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,5,resplandeciente,El sol es _____.|La corona es _____.|La nieve es _____.
tenue-cegador,Adjective,Esto aumenta la intensidad de la luz.,Luminosity,6,cegador,El flash es _____.|El reflejo es _____.|El blanco es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,0,silencioso,El bosque es _____.|El momento es _____.|El motor es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,1,suave,El tacto es _____.|La música es _____.|La brisa es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,2,moderado,El clima es _____.|El precio es _____.|El ejercicio es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,3,ruidoso,El vecino es _____.|El mercado es _____.|El motor es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,4,estruendoso,El trueno es _____.|El aplauso es _____.|El cañón es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,5,atronador,El rugido es _____.|El concierto es _____.|El cañonazo es _____.
silencioso-ensordecedor,Adjective,Esto amplifica el volumen del sonido.,Volume,6,ensordecedor,El ruido es _____.|La sirena es _____.|El estallido es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,0,lento,El tortuga es _____.|El proceso es _____.|El ritmo es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,1,pausado,El paseo es _____.|El discurso es _____.|El baile es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,2,moderado,El tráfico es _____.|El crecimiento es _____.|El paso es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,3,veloz,El halcón es _____.|La respuesta es _____.|El tren es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,4,acelerado,El corazón es _____.|El desarrollo es _____.|El pulso es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,5,vertiginoso,El vértigo es _____.|El cambio es _____.|El descenso es _____.
lento-rápido,Adjective,Esto aumenta la velocidad del movimiento.,Velocity,6,rápido,El conejo es _____.|El servicio es _____.|El pensamiento es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,0,débil,El viento es _____.|La señal es _____.|El argumento es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,1,endeble,La estructura es _____.|La excusa es _____.|La salud es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,2,flojo,El nudo es _____.|El equipo es _____.|El control es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,3,fuerte,El castillo es _____.|La personalidad es _____.|El café es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,4,robusto,El árbol es _____.|El sistema es _____.|El vino es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,5,formidable,El oponente es _____.|La defensa es _____.|La inteligencia es _____.
débil-poderoso,Adjective,Esto fortalece el nivel de fuerza.,Force,6,poderoso,El rey es _____.|El motor es _____.|El influjo es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,0,triste,El día es _____.|La noticia es _____.|El perrito es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,1,melancólico,El poema es _____.|El atardecer es _____.|El recuerdo es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,2,apesadumbrado,El corazón es _____.|El ánimo es _____.|El espíritu es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,3,afligido,El familiar es _____.|El pueblo es _____.|El alma es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,4,desconsolado,El niño es _____.|El amante es _____.|El perdedor es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,5,destrozado,El corazón es _____.|El hogar es _____.|El sueño es _____.
triste-devastado,Adjective,Esto profundiza la intensidad del dolor.,Affective Depth,6,devastado,El paisaje es _____.|El país es _____.|El espíritu es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,0,feliz,El niño es _____.|El día es _____.|La familia es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,1,alegre,La fiesta es _____.|La canción es _____.|El corazón es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,2,contento,El ganador es _____.|El perrito es _____.|El momento es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,3,gozoso,El evento es _____.|El espíritu es _____.|El baile es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,4,jubiloso,El triunfo es _____.|La multitud es _____.|El aniversario es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,5,extasiado,El amante es _____.|El artista es _____.|El descubrimiento es _____.
feliz-eufórico,Adjective,Esto eleva el grado de alegría.,Affective Depth,6,eufórico,El fan es _____.|El equipo es _____.|El éxito es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,0,seco,El desierto es _____.|El pelo es _____.|El clima es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,1,húmedo,El aire es _____.|La toalla es _____.|El bosque es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,2,mojado,El piso es _____.|La ropa es _____.|El perro es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,3,empapado,El papel es _____.|El suelo es _____.|El cabello es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,4,saturado,El mercado es _____.|El esponja es _____.|El color es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,5,encharcado,El campo es _____.|El camino es _____.|El jardín es _____.
seco-árido,Adjective,Esto reduce la presencia de humedad.,Moisture Level,6,árido,El paisaje es _____.|El terreno es _____.|El ambiente es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,0,estrecho,El pasillo es _____.|El río es _____.|El pensamiento es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,1,angosto,El camino es _____.|El puente es _____.|El valle es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,2,delgado,El lápiz es _____.|El modelo es _____.|El hilo es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,3,ancho,El río es _____.|El sombrero es _____.|El conocimiento es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,4,amplio,El salón es _____.|El repertorio es _____.|El horizonte es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,5,expansivo,El territorio es _____.|El gesto es _____.|El negocio es _____.
estrecho-vasto,Adjective,Esto expande la medida de anchura.,Magnitude,6,vasto,El océano es _____.|El desierto es _____.|El universo es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,0,informal,El vestido es _____.|La reunión es _____.|El lenguaje es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,1,desenfadado,El estilo es _____.|El ambiente es _____.|El comportamiento es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,2,relajado,El día es _____.|El músculo es _____.|El ritmo es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,3,correcto,El respuesta es _____.|El posture es _____.|El procedimiento es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,4,elegante,El traje es _____.|La cena es _____.|La escritura es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,5,solemne,La ceremonia es _____.|El juramento es _____.|El momento es _____.
informal-formal,Adjective,Esto eleva el nivel de decoro.,Formality,6,formal,El evento es _____.|El acuerdo es _____.|El saludo es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,0,coloquial,El lenguaje es _____.|La charla es _____.|El expresión es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,1,popular,El canción es _____.|El opinión es _____.|El arte es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,2,vernáculo,El dialecto es _____.|La literatura es _____.|El habla es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,3,literario,El estilo es _____.|El texto es _____.|El género es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,4,académico,El estudio es _____.|El título es _____.|El ambiente es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,5,pedante,El discurso es _____.|El tono es _____.|El conocimiento es _____.
coloquial-erudito,Adjective,Esto formaliza el registro lingüístico.,Formality,6,erudito,El profesor es _____.|El libro es _____.|El comentario es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,0,neutral,El posición es _____.|El color es _____.|El juez es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,1,indiferente,El actitud es _____.|El respuesta es _____.|El espectador es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,2,interesado,El estudiante es _____.|El comprador es _____.|El tema es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,3,entusiasta,El fan es _____.|El proyecto es _____.|El apoyo es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,4,ferviente,El seguidor es _____.|El deseo es _____.|El creencia es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,5,fanático,El devoto es _____.|El aficionado es _____.|El idea es _____.
neutral-apasionado,Adjective,Esto profundiza la implicación emocional.,Affective Depth,6,apasionado,El amante es _____.|El discurso es _____.|El hobby es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,0,calmado,El mar es _____.|El persona es _____.|El ambiente es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,1,sereno,El lago es _____.|El mente es _____.|El expresión es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,2,irritado,El conductor es _____.|El piel es _____.|El tono es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,3,enojado,El niño es _____.|El cliente es _____.|El reacción es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,4,enfurecido,El toro es _____.|El jefe es _____.|El multitud es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,5,rabioso,El perro es _____.|El dolor es _____.|El ataque es _____.
calmado-furioso,Adjective,Esto escala la agitación emocional.,Affective Depth,6,furioso,El viento es _____.|El debate es _____.|El mirada es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,0,concreto,El plan es _____.|El material es _____.|El ejemplo es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,1,tangible,El beneficio es _____.|El objeto es _____.|El resultado es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,2,específico,El detalle es _____.|El caso es _____.|El instrucción es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,3,general,El idea es _____.|El concepto es _____.|El descripción es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,4,conceptual,El framework es _____.|El arte es _____.|El modelo es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,5,metafísico,El pregunta es _____.|El estudio es _____.|El realm es _____.
concreto-abstracto,Adjective,Esto abstrae el grado de ideación.,Abstraction,6,abstracto,El pintura es _____.|El pensamiento es _____.|El matemática es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,0,prosaico,El texto es _____.|El día es _____.|El lenguaje es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,1,mundano,El tarea es _____.|El vida es _____.|El preocupación es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,2,descriptivo,El relato es _____.|El guía es _____.|El pintura es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,3,lírico,El canción es _____.|El poema es _____.|El expresión es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,4,metafórico,El lenguaje es _____.|El comparación es _____.|El discurso es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,5,sublime,El experiencia es _____.|El arte es _____.|El momento es _____.
prosaico-poético,Adjective,Esto poetiza el estilo expresivo.,Poetic Complexity,6,poético,El verso es _____.|El atardecer es _____.|El alma es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,0,familiar,El saludo es _____.|El ambiente es _____.|El trato es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,1,amistoso,El vecino es _____.|El sonrisa es _____.|El gesto es _____.
