Pair,Part of Speech,Hint,Gradability Type,Order,Word,Sentences
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,2,cortés,El gesto es _____.|El gesto es _____.|El comportamiento es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,3,respetuoso,El actitud es _____.|El gesto es _____.|El saludo es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,4,augusto,El título es _____.|El figura es _____.|El ocasión es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,5,majestuoso,El palacio es _____.|El rey es _____.|El montaña es _____.
familiar-distinguido,Adjective,Esto formaliza el tono interpersonal.,Formality,6,distinguido,El invitado es _____.|El servicio es _____.|El apariencia es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,0,satisfecho,El cliente es _____.|El trabajo es _____.|El resultado es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,1,contento,El niño es _____.|El día es _____.|El familia es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,2,feliz,El pareja es _____.|El momento es _____.|El vida es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,3,dichoso,El ganador es _____.|El suerte es _____.|El alma es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,4,eufórico,El fan es _____.|El victoria es _____.|El celebración es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,5,arrobado,El devoto es _____.|El música es _____.|El experiencia es _____.
satisfecho-extasiado,Adjective,Esto intensifica la emoción positiva.,Affective Depth,6,extasiado,El amante es _____.|El arte es _____.|El viaje es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,0,real,El mundo es _____.|El problema es _____.|El rey es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,1,actual,El situación es _____.|El noticia es _____.|El tiempo es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,2,posible,El solución es _____.|El viaje es _____.|El sueño es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,3,teórico,El modelo es _____.|El física es _____.|El concepto es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,4,imaginario,El amigo es _____.|El número es _____.|El mundo es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,5,filosófico,El pregunta es _____.|El debate es _____.|El idea es _____.
real-hipotético,Adjective,Esto abstrae el estatus de realidad.,Abstraction,6,hipotético,El escenario es _____.|El caso es _____.|El supuesto es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,0,literal,El sentido es _____.|El traducción es _____.|El significado es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,1,directo,El camino es _____.|El respuesta es _____.|El golpe es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,2,simbólico,El gesto es _____.|El gesto es _____.|El bandera es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,3,metafórico,El lenguaje es _____.|El comparación es _____.|El poema es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,4,alegórico,El cuento es _____.|El pintura es _____.|El mensaje es _____.
literal-figurativo,Adjective,Esto poetiza la capa interpretativa.,Poetic Complexity,5,figurativo,El arte es _____.|El expresión es _____.|El estilo es _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la ejecución de la acción.,Volume,0,suavemente,Habla _____.|Toca _____.|Camina _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,1,silenciosamente,Trabaja _____.|Entra _____.|Lee _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,2,moderadamente,Come _____.|Ejercita _____.|Habla _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,3,audiblemente,Pronuncia _____.|Golpea _____.|Canta _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,4,estrepitosamente,Cae _____.|Rompe _____.|Explota _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,5,ensordecedoramente,Suena _____.|Grita _____.|Toca _____.
suavemente-ruidosamente,Adverb,Esto escala el volumen de la acción.,Volume,6,ruidosamente,Ríe _____.|Corre _____.|Baila _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,0,lentamente,Camina _____.|Lee _____.|Come _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,1,pausadamente,Habla _____.|Piensa _____.|Actúa _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,2,gradualmente,Cambia _____.|Crece _____.|Aprende _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,3,constantemente,Trabaja _____.|Corre _____.|Estudia _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,4,velozmente,Vuela _____.|Conduce _____.|Piensa _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,5,vertiginosamente,Gira _____.|Cae _____.|Sube _____.
lentamente-rápidamente,Adverb,Esto aumenta la velocidad del movimiento.,Velocity,6,rápidamente,Responde _____.|Corre _____.|Decide _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,0,débilmente,Golpea _____.|Habla _____.|Ilumina _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,1,endeblemente,Construye _____.|Sostiene _____.|Defiende _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,2,levemente,Toca _____.|Mueve _____.|Sonríe _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,3,fuertemente,Abraza _____.|Golpea _____.|Defiende _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,4,vigorosamente,Ejercita _____.|Agita _____.|Lucha _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,5,potentemente,Influye _____.|Actúa _____.|Domina _____.
débilmente-poderosamente,Adverb,Esto fortalece la intensidad del esfuerzo.,Force,6,poderosamente,Golpea _____.|Habla _____.|Mueve _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,0,tenuemente,Ilumina _____.|Brilla _____.|Aparece _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,1,débilmente,Suena _____.|Golpea _____.|Crece _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,2,opacamente,Refleja _____.|Cubre _____.|Pinta _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,3,claramente,Habla _____.|Ve _____.|Explica _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,4,vívidamente,Recuerda _____.|Describe _____.|Sueña _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,5,resplandecientement,Brilla _____.|Aparece _____.|Ilumina _____.
tenuemente-brillantemente,Adverb,Esto aumenta el nivel de iluminación.,Luminosity,6,brillantemente,Piensa _____.|Actúa _____.|Resuelve _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,0,tristemente,Mira _____.|Camina _____.|Habla _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,1,melancólicamente,Canta _____.|Recuerda _____.|Sueña _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,2,lamentablemente,Falla _____.|Pierde _____.|Sucede _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,3,desesperadamente,Busca _____.|Llora _____.|Pide _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,4,desconsoladamente,Grita _____.|Abraza _____.|Sufre _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,5,desgarradoramente,Rompe _____.|Llora _____.|Pierde _____.
tristemente-devastadoramente,Adverb,Esto profundiza la emoción del dolor.,Affective Depth,6,devastadoramente,Destruye _____.|Afecta _____.|Cambia _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,0,felizmente,Vive _____.|Sonríe _____.|Celebra _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,1,alegremente,Canta _____.|Baila _____.|Saluda _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,2,gozosamente,Recibe _____.|Comparte _____.|Disfruta _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,3,jubilosamente,Grita _____.|Abraza _____.|Celebra _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,4,extasiadamente,Mira _____.|Siente _____.|Vive _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,5,arrebatadamente,Ama _____.|Corre _____.|Sueña _____.
felizmente-eufóricamente,Adverb,Esto eleva la expresión de alegría.,Affective Depth,6,eufóricamente,Gana _____.|Celebra _____.|Actúa _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,0,estrechamente,Abraza _____.|Vigila _____.|Relaciona _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,1,levemente,Toca _____.|Cambia _____.|Afecta _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,2,parcialmente,Cubre _____.|Entiende _____.|Completa _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,3,ampliamente,Difunde _____.|Conoce _____.|Usa _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,4,extensamente,Viaja _____.|Estudia _____.|Cubre _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,5,inmensamente,Crece _____.|Aprecia _____.|Sufre _____.
estrechamente-vastamente,Adverb,Esto expande el alcance de la extensión.,Magnitude,6,vastamente,Extiende _____.|Explora _____.|Conoce _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,0,secamente,Responde _____.|Corta _____.|Habla _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,1,húmedamente,Mira _____.|Toca _____.|Llora _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,2,mojadamente,Camina _____.|Nada _____.|Llueve _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,3,empapadamente,Llega _____.|Sudor _____.|Baña _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,4,saturadamente,Colora _____.|Llena _____.|Absorbe _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,5,encharcadamente,Pisa _____.|Inunda _____.|Lluvia _____.
secamente-áridamente,Adverb,Esto reduce la manera de humedad.,Moisture Level,6,áridamente,Crece _____.|Vive _____.|Habla _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,0,silenciosamente,Entra _____.|Lee _____.|Piensa _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,1,suavemente,Toca _____.|Habla _____.|Camina _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,2,moderadamente,Come _____.|Ejercita _____.|Canta _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,3,ruidosamente,Trabaja _____.|Juega _____.|Ríe _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,4,estruendosamente,Cae _____.|Golpea _____.|Explota _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,5,atronadoramente,Retumba _____.|Grita _____.|Suena _____.
silenciosamente-ensordecedoramente,Adverb,Esto amplifica la forma de producción de sonido.,Volume,6,ensordecedoramente,Toca _____.|Aplaude _____.|Ruge _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,0,débilmente,Golpea _____.|Ilumina _____.|Habla _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,1,endeblemente,Construye _____.|Sostiene _____.|Defiende _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,2,levemente,Toca _____.|Mueve _____.|Cambia _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,3,fuertemente,Abraza _____.|Golpea _____.|Aprieta _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,4,vigorosamente,Agita _____.|Lucha _____.|Ejercita _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,5,poderosamente,Influye _____.|Domina _____.|Actúa _____.
débilmente-robustamente,Adverb,Esto intensifica la manera de fuerza.,Force,6,robustamente,Crece _____.|Defiende _____.|Construye _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,0,informalmente,Habla _____.|Viste _____.|Reúne _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,1,casualmente,Camina _____.|Come _____.|Charla _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,2,coloquialmente,Expresa _____.|Escribe _____.|Habla _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,3,correctamente,Actúa _____.|Responde _____.|Coloca _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,4,elegantemente,Baila _____.|Viste _____.|Habla _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,5,solemnemente,Jura _____.|Celebra _____.|Habla _____.
informalmente-formalmente,Adverb,Esto eleva la manera de conducta.,Formality,6,formalmente,Saluda _____.|Firma _____.|Reúne _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,0,coloquialmente,Habla _____.|Escribe _____.|Explica _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,1,popularmente,Conoce _____.|Llama _____.|Usa _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,2,vernacularmente,Expresa _____.|Canta _____.|Escribe _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,3,literariamente,Describe _____.|Lee _____.|Compone _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,4,académicamente,Estudia _____.|Publica _____.|Debate _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,5,pedantemente,Explica _____.|Corrige _____.|Habla _____.
coloquialmente-eruditamente,Adverb,Esto formaliza el enfoque lingüístico.,Formality,6,eruditamente,Comenta _____.|Lee _____.|Investiga _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,0,indiferentemente,Mira _____.|Responde _____.|Actúa _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,1,neutralmente,Juzga _____.|Habla _____.|Permanece _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,2,interesadamente,Escucha _____.|Mira _____.|Pregunta _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,3,entusiastamente,Apoya _____.|Celebra _____.|Trabaja _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,4,fervientemente,Ora _____.|Defiende _____.|Cree _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,5,fanáticamente,Sigue _____.|Adora _____.|Defiende _____.
indiferentemente-apasionadamente,Adverb,Esto profundiza el compromiso emocional.,Affective Depth,6,apasionadamente,Ama _____.|Habla _____.|Lucha _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,0,calmadamente,Habla _____.|Camina _____.|Piensa _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,1,serenamente,Mira _____.|Respira _____.|Actúa _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,2,irritadamente,Responde _____.|Golpea _____.|Mira _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,3,enojadamente,Grita _____.|Camina _____.|Actúa _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,4,enfurecidamente,Ataca _____.|Defiende _____.|Mira _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,5,rabiosamente,Muerde _____.|Lucha _____.|Grita _____.
calmadamente-furiosamente,Adverb,Esto escala la intensidad emocional.,Affective Depth,6,furiosamente,Golpea _____.|Corre _____.|Reacciona _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,0,concretamente,Explica _____.|Actúa _____.|Describe _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,1,tangiblemente,Toca _____.|Siente _____.|Beneficia _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,2,específicamente,Menciona _____.|Detalla _____.|Enfoca _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,3,generalmente,Habla _____.|Ocurre _____.|Acepta _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,4,conceptualmente,Piensa _____.|Diseña _____.|Entiende _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,5,metafísicamente,Reflexiona _____.|Estudia _____.|Existe _____.
concretamente-abstractamente,Adverb,Esto abstrae el modo de pensar.,Abstraction,6,abstractamente,Razona _____.|Arte _____.|Teoriza _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,0,prosaicamente,Escribe _____.|Habla _____.|Vive _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,1,mundanamente,Actúa _____.|Trabaja _____.|Piensa _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,2,descriptivamente,Explica _____.|Pinta _____.|Cuenta _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,3,líricamente,Canta _____.|Escribe _____.|Expresa _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,4,metafóricamente,Habla _____.|Compara _____.|Piensa _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,5,sublimemente,Inspira _____.|Crea _____.|Existe _____.
prosaicamente-poéticamente,Adverb,Esto poetiza la manera expresiva.,Poetic Complexity,6,poéticamente,Describe _____.|Ama _____.|Sueña _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,0,familiarmente,Saluda _____.|Habla _____.|Vive _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,1,amistosamente,Actúa _____.|Sonríe _____.|Comparte _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,2,cortésmente,Responde _____.|Pide _____.|Trata _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,3,respetuosamente,Habla _____.|Escucha _____.|Actúa _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,4,augustamente,Preside _____.|Habla _____.|Aparece _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,5,majestuosamente,Camina _____.|Reina _____.|Existe _____.
familiarmente-distinguidamente,Adverb,Esto formaliza el estilo de interacción.,Formality,6,distinguidamente,Viste _____.|Comporta _____.|Habla _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,0,satisfactoriamente,Trabaja _____.|Resuelve _____.|Come _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,1,contentamente,Vive _____.|Sonríe _____.|Duerme _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,2,felizmente,Celebra _____.|Ama _____.|Viaja _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,3,dichosamente,Existe _____.|Comparte _____.|Sueña _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,4,eufóricamente,Gana _____.|Baila _____.|Canta _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,5,arrobadamente,Mira _____.|Siente _____.|Adora _____.
satisfactoriamente-extasiadamente,Adverb,Esto intensifica la satisfacción emocional.,Affective Depth,6,extasiadamente,Vive _____.|Ama _____.|Crea _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,0,realmente,Existe _____.|Sucede _____.|Siente _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,1,actualmente,Trabaja _____.|Vive _____.|Estudia _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,2,posiblemente,Llega _____.|Cambia _____.|Gana _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,3,teóricamente,Explica _____.|Funciona _____.|Existe _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,4,imaginariamente,Viaja _____.|Crea _____.|Sueña _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,5,filosóficamente,Piensa _____.|Debate _____.|Vive _____.
realmente-hipotéticamente,Adverb,Esto abstrae la condición de verdad.,Abstraction,6,hipotéticamente,Supone _____.|Actúa _____.|Planea _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,0,literalmente,Toma _____.|Entiende _____.|Traduce _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,1,directamente,Va _____.|Habla _____.|Golpea _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,2,simbólicamente,Representa _____.|Actúa _____.|Usa _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,3,metafóricamente,Describe _____.|Compara _____.|Piensa _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,4,alegóricamente,Cuenta _____.|Enseña _____.|Interpreta _____.
literalmente-figurativamente,Adverb,Esto poetiza el método interpretativo.,Poetic Complexity,5,figurativamente,Habla _____.|Exagera _____.|Ilustra _____.
